Column1;Adlar;Tarihler;Yorumlar;Satýcý;Begenme
139;BÇ;25 Nisan 2022, Pazartesi;cihaz gerçekten çok iyi kargolama hýzlý teþekkür ederim;DÜNYA BÝLÝÞÝM;3
140;EY;05 Temmuz 2022, Salý;Hýzlý ve güvenilir  bir þekilde geldi ,ürün alt segment olmasýna raðmen yeterli özllikleri var;Kya Teknoloji Ýletiþim;0
141;NÇ;12 Mayýs 2022, Perþembe;Satýcý kargoyu hýzlý gönderdi kaliteli bir telefon memnunum alisveristen;Avrupa;0
142;OK;22 Mayýs 2022, Pazar;Saticidan da üründen de sýkýntý yaþamadým inþallah da yaþamam.Urune gelince beklentimi karsiladi;KýrmýzýElma;0
143;AI;29 Mayýs 2022, Pazar;"hýzlý kargo,güvenilir satýcý. Telefon fiyat performans odakli þu an için en iyi telefonlardan birisi. Tavsiye ederim
..";Avrupa;0
144;TM;08 Haziran 2022, Çarþamba;Bayýldým tek jelineyle tüm özellikleri mükemmel teþekkürler hepsi burada;MK SES TEKNOLOJÝ;0
145;EK;19 Haziran 2022, Pazar;Ekraný kamerasý boyutuyla guzel þýk bir telefon özellikle bataryasý çok iyi;KýrmýzýElma;0
146;SÞ;26 Temmuz 2022, Salý;Harika bi ürün ve satýcý;Avrupa;0
147;BÇ;16 Temmuz 2022, Cumartesi;Ürün çok güzel ve satýcý çok uygun þekilde gönderdi;ASAF GSM;0
148;RB;05 Temmuz 2022, Salý;Kýzým beðendi severek kullanýyor;BittiBitiyor;0
149;MT;01 Aðustos 2022, Pazartesi;Çok hoþ ve estetik;Avrupa;0
150;MS;29 Temmuz 2022, Cuma;Güzel telefon;KýrmýzýElma;0
151;SI;05 Aðustos 2022, Cuma;Gayet güzel ve kullanýþlý tavsiye ederim.;TPC Teknoloji;0
152;ÞK;05 Aðustos 2022, Cuma;yeðenime aldým memnun;Azim Holding;0
153;SG;15 Aðustos 2022, Pazartesi;Super fiyat ve Çok hýzlý geldi. Tesekkurler;mobilepoint;0
154;RG;18 Aðustos 2022, Perþembe;Harika bir ürün.  Güzel paketleme.;ALMÝRA GROUP;0
155;TT;24 Aðustos 2022, Çarþamba;Güzel kullanýþlý;SKY GSM KOZMETÝK;0
156;YY;26 Aðustos 2022, Cuma;Harika ürün tavsiye edilirrr;Estekno;0
157;GY;22 Aðustos 2022, Pazartesi;Hýzlý ve sorunsuz bir þekilde geldi teþekkür ederiz;Avrupa;0
158;EA;03 Temmuz 2022, Pazar;Güzel telefon alýnýr;KýrmýzýElma;0
159;MA;05 Eylül 2022, Pazartesi;Çok iyi ,tavsiye ederim;CÝNCÝN;0
160;YD;15 Eylül 2022, Perþembe;Gayet memnunum.;KýrmýzýElma;0
161;ND;04 Ekim 2022, Salý;Muthis;Avrupa;0
162;SK;29 Eylül 2022, Perþembe;Hizli kargo.;ARELNET ÝLETÝÞÝM;0
163;EA;11 Ekim 2022, Salý;Teþekkürler;Hepsiburada;0
164;ZT;26 Ekim 2022, Çarþamba;Mükemmel;aksa-telekom;0
165;IK;28 Ekim 2022, Cuma;Guzel;DADII;0
166;EE;24 Ekim 2022, Pazartesi;Güzel ürün;SimteKare;0
167;MA;18 Eylül 2022, Pazar;Urun super iyi almisim;AKDENÝZ ÝLETÝÞÝM;0
168;ÖÞ;10 Eylül 2022, Cumartesi;FP ürünü. Gayet iyi;kadraj;0
169;AA;11 Eylül 2022, Pazar;Satýcý iyi kargolamýþtý hýzlý geldi;Avrupa;0
170;ÖÞ;10 Eylül 2022, Cumartesi;FP ürünü. Gayet iyi;kadraj;0
171;MA;18 Eylül 2022, Pazar;Urun super iyi almisim;AKDENÝZ ÝLETÝÞÝM;0
172;YK;01 Eylül 2022, Perþembe;Teþekkür ederim güzel bir ürün;GÜZEL TEKNOLOJÝ;0
173;AB;01 Kasým 2022, Salý;Samsungg;ALTERNATÝFGRUP;0
174;ZB;13 Kasým 2022, Pazar;Güzel;ANKATEKNOB;0
175;SU;20 Aralýk 2022, Salý;Süper ötesi;ANKATEKNOB;0
176;MB;20 Aralýk 2022, Salý;Ýyi bir ürün;BASTORE;0
177;EÇ;21 Temmuz 2022, Perþembe;Verdiðiniz paranýn karþýlýðýný alýyorsunuz. Ne eksik, ne fazla.;ALTERNATÝFGRUP;0
178;AG;31 Aralýk 2022, Cumartesi;gayet iyi;Avrupa;0
179;EE;23 Nisan 2022, Cumartesi;Yeni nesil bir telefon fiyatýný hak ediyor;ALTERNATÝFGRUP;3
180;MS;30 Mayýs 2022, Pazartesi;bildiðimiz samsung 2 gün beklemeden yeni cihaz çýkarýyor ve farksýz buna bir son ver samsung;MÇD BÝLÝÞÝM;0
181;MÞ;30 Nisan 2022, Cumartesi;Fiyat performans olarak baþarýlý bir telefon.;BittiBitiyor;1
182;ÖA;02 Mayýs 2022, Pazartesi;Begenerek aldýk,kullanýyoruz;ADALET ÝLETÝÞÝM;1
183;BM;05 Mayýs 2022, Perþembe;Þimdilik güzel.;Avrupa;1
184;SG;21 Mayýs 2022, Cumartesi;Bu paraya alinabilcek urun.;Avrupa;0
185;HÝ;18 Mayýs 2022, Çarþamba;Ürün hýzlý bir þekilde gönderildi. Kargo da hýzlýydý.;Avrupa;0
186;MÜ;19 Mayýs 2022, Perþembe;Bu fiyat bandýnda alýnacak en güzel telefon olduðunu düþünüyorum;Avrupa;0
187;MD;09 Mayýs 2022, Pazartesi;Ürün orjinal tþk ederim;Avrupa;0
188;ZÞ;09 Mayýs 2022, Pazartesi;çok iyi paketlenmiþti satýcýya teþekkür ederim;ALPASLAN ÝLETÝÞÝM;0
189;BA;10 Mayýs 2022, Salý;Harika çok beðendik....???????????;Avrupa;0
190;FH;12 Mayýs 2022, Perþembe;Fiyat performans ürünü;Avrupa;0
191;OS;22 Mayýs 2022, Pazar;Güzel ürün, hýzlý satýcý????;KýrmýzýElma;0
192;SK;23 Mayýs 2022, Pazartesi;Güzel telefon tavsiye ederim;BittiBitiyor;0
193;HA;19 Mayýs 2022, Perþembe;Fiyatý na göre çok üst seviye bir ürün;HAS ÝLETÝÞÝM;0
194;AS;30 Mayýs 2022, Pazartesi;Memnun oldum  güzel tavsiye ederim;Avrupa;0
195;ÜÇ;07 Haziran 2022, Salý;Hýzlý kargo teþekkürler;BittiBitiyor;0
196;HÖ;08 Haziran 2022, Çarþamba;Harika bir ürün;SERKANÝLETÝÞÝM;0
197;HD;09 Haziran 2022, Perþembe;Bu fiyata çok iyi;KýrmýzýElma;0
198;SK;08 Haziran 2022, Çarþamba;Ürün güzel kargo çok hýzlý geldi;FÝXELEKTRONÝK;0
199;ÖK;12 Temmuz 2022, Salý;Çok iyi;Avrupa;0
200;ÖK;12 Temmuz 2022, Salý;Çok iyi;Avrupa;0
201;MK;06 Temmuz 2022, Çarþamba;Güzel bir ürün;Azim Holding;0
202;CY;18 Mayýs 2022, Çarþamba;Gayet güzel telefon;Fýrsat Uygun;0
203;FG;23 Haziran 2022, Perþembe;Çok güzel telefon.Esime aldýk.Cok memnun.;KýrmýzýElma;0
204;BY;20 Haziran 2022, Pazartesi;Harika bir sekilde elime ulastý. Çok tesekkür ederim.??;TAÞTANLAR TÝCARET;0
205;SK;08 Haziran 2022, Çarþamba;Ürün güzel kargo çok hýzlý geldi;FÝXELEKTRONÝK;0
206;HÖ;08 Haziran 2022, Çarþamba;Harika bir ürün;SERKANÝLETÝÞÝM;0
207;YY;19 Eylül 2022, Pazartesi;Kullanýþlý;BittiBitiyor;0
208;MÖ;13 Mayýs 2022, Cuma;Gayet kaliteli bir telefon kesinlikle öneririm sorunsuz;Avrupa;0
209;SD;13 Eylül 2022, Salý;Teþekkürler;ARELNET ÝLETÝÞÝM;0
210;YY;19 Eylül 2022, Pazartesi;Kullanýþlý;BittiBitiyor;0
211;KÇ;02 Eylül 2022, Cuma;Hýzlý kargo;Macrocom;0
212;HÇ;07 Mayýs 2022, Cumartesi;Tavsiye ederim guzel telefon;Avrupa;0
213;GÇ;08 Mayýs 2022, Pazar;güzel cihaz biraz pahalý;ALTERNATÝFGRUP;0
214;BÝ;24 Mayýs 2022, Salý;Mukemnel;anadolutelekom;0
215;MC;01 Haziran 2022, Çarþamba;Güzel;TAÞTANLAR TÝCARET;0
216;GB;07 Haziran 2022, Salý;Süper;BittiBitiyor;0
217;AY;12 Haziran 2022, Pazar;Süper;KýrmýzýElma;0
218;EÞ;15 Haziran 2022, Çarþamba;Çok güzel;KýrmýzýElma;0
219;KK;21 Haziran 2022, Salý;Teþekkürler;KýrmýzýElma;0
220;CE;26 Haziran 2022, Pazar;Teþekkürler;KýrmýzýElma;0
221;SE;28 Haziran 2022, Salý;Ýyi;Avrupa;0
222;BB;09 Haziran 2022, Perþembe;Ürün harika;KýrmýzýElma;0
223;SÞ;30 Ocak, Pts;Güzel ama þarj hýzlý bitiyor s7 edge kullanan biri olarak daha yüksek þarj ömrü beklerdim;ALBAYRAK TEKNOLOJÝ;0
224;EK;30 Mart, Per;Fiyatýnýn en iyisi;Hepsiburada;0
225;GÝ;05 Nisan, Çar;Oyun beklentisi olmayan kiþiler için birebir bir telefon. Donma kasma yok. Ekranýn 90 hz olmasý güzel takýlma olmuyor. Bu fiyata bu telefon çok iyi. Tavsiye ederim.;Hepsiburada;0
226;MK;16 Ocak, Pts;Tam bir fiyat performans ürünü. Cihazý Hepsiburada'dan aldým, ertesi gün teslim edildi. Kutunun içinden þarj adaptörü de çýktý. Günlük kullaným için ideal.;Samsung Türkiye;0
227;TY;15 Þubat, Çar;Ürünü iki gündür kullanýyorum. Tüm beklentilerimi karþýladý. Bu fiyat aralýðýna göre alýnabilecek iyi bir telefon. Siz de benim gibi günlük kullaným, sosyal medya ve profesyonel olmayan fotoðraf çekiminde kullanacaksanýz harika bir seçim olacaktýr. Bir kýlýfla kullanlmasýnda fayda var çünkü yere düþerse gövdede kýrýklar oluþabilir. Ürün gayet güzel paketlenmiþ bir þekilde tam zamanýnda elime ulaþtý. Almayý düþünenlere tavsiye ederim.;Hepsiburada;0
228;OS;05 Haziran 2022, Pazar;hýz açýsýndan mükemmel iyi þarjý 1 gün hiç þarja takmadým 2. günün sonunda bile 30du ve uzun süre gidiyor o yönden çok iyi. onun haricinde kamera seçenekleri süper kaliteli çekimler yapýlýyor tabi bir iphone kalitesiyle karþýlaþtýrýlamaz ama fena deðil yine de. son olarak da rengi ve tasarýmý çok iyi sipariþ verdim ertesi gün ulaþtý çok tþekkür ederim ilginiz için :);BittiBitiyor;0
229;DÇ;28 Temmuz 2022, Perþembe;Ürünü alalý 1 hafta oldu fiyatýna göre alýnabilecek en iyi telefon kargo hýzlýydý tesekkürler;Cep Ekspress;0
230;MB;04 Ocak, Çar;Ürünü kendim için aldým. 3 gndür kullanýyorum. Gayet  güzel, hýzlý. donma yapmýyor. Ekraný baþarýlý ve kameralar tatmin edici. Eðer telfonla çok vakit geçirmiyorsanýz rahatlýkla kullanabileceðiniz bir model. Ürün orijinal kutusunda jelatinli ve özenli paketlenmiþ bir þekilde tam zamanýnda elime ulaþtý. Tavsiye ederim.;ucuzhepsi;0
231;OS;06 Haziran 2022, Pazartesi;Güzel ürün. Samsung kalite iphone almak tarih oldu.. 5temmuz2022 dolar 17TL  bunu ancak alabildik , zamanla bu cihazlarýda almak güçleþecek;BittiBitiyor;0
232;ÖÖ;05 Temmuz 2022, Salý;Güzel ürün tavsiye ederim.;MK SES TEKNOLOJÝ;0
233;BB;12 Ocak, Per;Mükemmel teþekkürler;Samsung Türkiye;0
234;AA;07 Ocak, Cts;Siyah istedik, gri geldi... neyse...;Samsung Türkiye;0
235;MA;30 Mart, Per;Ürunun on kamerasi bekleneni karsilamiyor , arka kamera cok tatmin edici performans camera cok guzel batarya guzel yeni nesil bir telefon almak isteyenler alabilir , 1 yildiz on kameradan kiriyorum , gerisi guzel ????;Hepsiburada;0
236;UD;29 Nisan 2022, Cuma;Gayet kullanýþlý bir telefon.Fiyat performans olarak deðerlendirilecek olursa gayet iyi.Satýcý güvenilir,ürünümü çabucak özenli bir þekilde kargoladý.Çok teþekkür ediyorum.;Cantek Ýletiþim;2
237;SÇ;06 Mayýs 2022, Cuma;Telefon gayet güzel, ekraný çok iyi 90hz olduðu için yað gibi kayýyor. Oyun performansýda iyi. Bu fiyata þuanki en iyi telefon denilebilir. Kargo çok hýzlý geldi.;Avrupa;1
238;ÝK;13 Mayýs 2022, Cuma;Hepsiburada zaten kendi kalitesiyle yolluyor.Paketleme güzeldi.5G Desteði olan modeli,kamerasý fiyata göre güzel.Tek sýkýntý 6.6 inç biraz büyük oldu babama almýþtým :);Avrupa;0
239;FE;06 Haziran 2022, Pazartesi;Çabuk ve güvenilir þekilde adresimize ulaþtý.Telefon beklediðimden çok çok iyi,büyük ihtimalle fiyatlar artacak ve satýn aldýðým fiyat ile aradaki fark artacak.Tavsiye ederim.;Hepsiburada;0
240;MD;26 Mayýs 2022, Perþembe;Babam için aldim fiyatýna göre alýnabilecek en iyi cihazlardan tam fiyat performans ürünü tavsiye ederim;Avrupa;0
241;FH;05 Aðustos 2022, Cuma;Hýzlý Ve Saðlam Geldi;ALPAY TEKNOLOJÝ;0
242;EÜ;12 Ekim 2022, Çarþamba;Mükemmel bir ürün. Ekraný ve kamere performansý beklediðimden daha iyi çýktý. Uzun yýllar kullanabileceðiniz kalitede bir ürün.;Hepsiburada;0
243;OÝ;13 Eylül 2022, Salý;Çok güzel istediðimiz gibi sorunsuz geldi herkese tavsiye ederim;Hepsiburada;0
244;ÞÇ;07 Eylül 2022, Çarþamba;Hýzlý ve saðlam geldi bu fiyata alýnabilecek en iyisi;TeknoSes;0
245;SG;21 Kasým 2022, Pazartesi;4 gündür kullanýyorum bi sýkýntý yok. Telefon çok hýzlý ulaþtý. Sipariþ verir vermez 5 dk içinde kargolandý ertesi gün elime ulaþtý. Bataryasý beklediðim kadar iyi deil bi gün gidiyor 24 saat falan daha iyi olmasýný beklerdim;MALIBU;0
246;BB;17 Kasým 2022, Perþembe;2 yýldýr kullanýyorum.  Herhangi bir sorun yaþamadým.;ANKATEKNOB;0
247;CT;01 Kasým 2022, Salý;Güzel telefon zamlardan önce almýþtým memnunum;Avrupa;0
248;HB;08 Kasým 2022, Salý;Ýyi;BATI ELECTRONICS;0
249;ÝM;27 Mart, Pts;Çok hýzlý ve güvenli teslimat fiyatýna göre gayet baþarýlý bir telefon tek eksiði parmak izi okuyucu ve kulaklýk da gelmedi.;Samsung Türkiye;0
250;AK;12 Haziran 2022, Pazar;Güzel kullanýþlý orta dereceli bir telefon;KýrmýzýElma;0
251;YA;09 Temmuz 2022, Cumartesi;Çok beðendim;Azim Holding;0
252;SK;30 Kasým 2022, Çarþamba;Hýzlý kargo;ANKATEKNOB;0
253;ÖB;16 Kasým 2022, Çarþamba;bu özellikte alýnabilecek telefon. tavsiye ederim.;gala iletiþim;0
254;NA;18 Mayýs 2022, Çarþamba;Güzel ürün biraz kasma oluyor ama idare ederi;HAS ÝLETÝÞÝM;0
255;ED;22 Mayýs 2022, Pazar;Pil biraz daha güçlendirilse mükemmel olur;Avrupa;0
256;ÝA;04 Haziran 2022, Cumartesi;Ambalajlama gayet güzel. Teþekkürler;Avrupa;0
257;MG;08 Haziran 2022, Çarþamba;Kargon hýzlý Geldi ürün gayet iyi SAtýcýya teþekkür ederim;KýrmýzýElma;0
258;ÞT;24 Haziran 2022, Cuma;Iyi;MARTEKNOLOJÝ;0
259;BA;29 Aðustos 2022, Pazartesi;Güzel ürün;Fýrsat Uygun;0
260;NG;29 Aðustos 2022, Pazartesi;Anneme aldýk, kamerasý düþük ýþýkta iyi iþ çýkarmýyor. Ekraný güzel ama kenarlarýnda böyle karartý var gibi geldi bana ama annemin hiç fark etmediði bir durum bu,  belki de ben çok detaycýyýmdýr. Pil ömrü harika bitmiyor adeta pili, yanýnda gelen þarj aleti de hýzlý þarj saðlýyor hýzlýca doluyor.;KýrmýzýElma;0
261;YG;17 Þubat, Cum;Telefonu kendime aldým, Samsung'u uzun zamandýr hiç sevmeyen birisi olarak söylüyorum gerçekten güzel bir telefon. Bunun yerine Xiaomi tercih edecektim ama bu sefer Samsung olsun dedim ve doðru tercih yaptýðýmý anladým. Kamerasý o kadar iyi deðil. bunu baþtan söylemek istiyorum ama akýcý bir telefon.;FavorimPazarlama;1
262;SP;16 Þubat, Per;Çok fazla beklentiniz yoksa çok güzel bir telefon, telefonun kullanýmý çok pratik, hýzlý donmasý kasmasý yok, sadece kamerasý vasat diyebilirim, kötü bir kamerasý yok fakat bu paralarada çok bi beklenti içine girmenek lazým sonuçta giriþ seviyesinin bi týk belki üstünde bir telefon;Hepsiburada;1
263;YÇ;18 Þubat, Cts;Kardeþime hediye olarak aldým,satýcýdan kulaklýk da rica etmiþtim saðolsun kýrmadýlar.3-4 ay oldu alalý þuan memnun bir sorun yok;Hepsiburada;0
264;YA;08 Nisan, Cts;Yaklasik 6 aydir kullaniyorum cok memnunum fiyatina gore alinabilecek bir telefon. Sarji 2 gun yetiyor blutoot surekli acik wifi surekli acik oldugu halde. Arti yonu fazla ekrani buyuk,agir degil, 6 aydir eksi yonleri neler diye sorarsaniz ekran isigi az cikiyor gunesli havalarda biraz sikinti oluyor onu disinda bi eksigi yok bence, kamerasina da 10 uzerinden 8 veririm.;beyazay teknoloji;1
265;AÇ;28 Temmuz 2022, Perþembe;Telefon arka kapakta imei no yazmýyor. Çift sim'li günlük kullaným için ideal. Annem için aldýk. Önemli olan þarjýydý. 1,5 - 2 gün kullanýma göre gidiyor. fiyat performans iyi ama S serisi galaxy performansý beklemeyin.;Avrupa;0
266;YÞ;25 Ocak, Çar;Ekran nadiren donup kalmakla birlikte icinde kulaklik olmamasi beni sasirtti kapali.kutu gelmesine ragmen;Samsung Türkiye;0
267;HO;13 Ocak, Cum;Kargo çok hýzlý. Bayi paketleme çok iyi teþekkürler e ticaret ailesi ????;Samsung Türkiye;0
268;HE;26 Ekim 2022, Çarþamba;Hiçbir maðazada samsung kalmamýþtý mecbur internetten aldým. Telefona bakarak aldým. Kamera idare eder onun dýþýnda çok güzel telefon.;ERC TEKNOLOJÝ DÜNYASI;0
269;AU;20 Eylül 2022, Salý;Fotoðraf çekerken telefon baya kasýyor bu kadar beklemiyorduk. Onun haricinde Samsung bilen bilir.;Hepsiburada;0
270;GB;25 Kasým 2022, Cuma;Cihaz güzel ancak belirgin bir müdahale olmadan ekranda çizik oldu.;gala iletiþim;0
271;AT;25 Kasým 2022, Cuma;Mantýklý Bi telefon;CEPGUNCEL;0
272;SD;21 Ocak, Cts;Ürün orijinal oðlum için aldým güzel telefon;CepteTek;0
273;RÇ;10 Ocak, Sal;Fiyatýna göre güzel;Harcabitmez;0
274;AY;06 Mart, Pts;Fiyatýna göre gayet yeterli bence..;smskurumsal;0
275;EÖ;15 Mart, Çar;Bu fiyat bandýndaki en iyi 2 3 üründen biri bence;Hepsiburada;0
276;BÜ;12 Mart, Paz;Hýzlý ve sorunsuz teslimat ,ihtiyacýmý karþýladý. Fiyat performanslý ürün bence.;RG Group;0
277;MÇ;25 Aðustos 2022, Perþembe;Harika bir telefon;ALTERNATÝFGRUP;0
278;GG;07 Ekim 2022, Cuma;Ürünü babam için aldýk, kullanýmý kolay çok çetrefilli bir þey deðil. Fiyat performans arýyorsanýz öneririm.;Hepsiburada;0
279;RY;17 Eylül 2022, Cumartesi;Son güncellemelerden sonra telefonun performansý arttý verilen paranýn karþýlýðý;Avrupa;0
280;ÖA;01 Eylül 2022, Perþembe;Ýþimizi görüyor çok para vermeye gerek yok;Kya Teknoloji Ýletiþim;0
281;HE;28 Kasým 2022, Pazartesi;Gayet güzel bir telefon ben memnun kaldým;ANKATEKNOB;0
282;MT;13 Kasým 2022, Pazar;Anneme aldýk. Çok memnun.;Zada Technology;0
283;ÖT;29 Ekim 2022, Cumartesi;Ýyiymiþ;KýrmýzýElma;0
284;AÝ;05 Mart, Paz;Teþekkürler;Samsung Türkiye;0
285;DD;31 Mart, Cum;Annem için aldýk yeterli, hatta annem gibi bir kullanýcý için baþarýlý bir ürün;Hepsiburada;0
286;MS;06 Haziran 2022, Pazartesi;Çok iyi gerçekten. Kulaklýk modda Dolby Surround desteðide var müzik dinlemeyi sevenler için.;ALTERNATÝFGRUP;0
287;KK;29 Haziran 2022, Çarþamba;gayet güzel ve  hýzlý bir þekilde ulaþýldý teþekkürler;KýrmýzýElma;0
288;SK;14 Eylül 2022, Çarþamba;Ürün gayet yeterli;3G Teknoloji;0
289;AA;26 Nisan 2022, Salý;Güzel ve kullanýþlý herkes alsýn teþekkürler kýzýl elma;BittiBitiyor;1
290;AC;16 Haziran 2022, Perþembe;Güzle urun;KýrmýzýElma;0
291;EÇ;12 Eylül 2022, Pazartesi;Fp ürünü;Mini XStore;0
292;GP;03 Haziran 2022, Cuma;Kargo baya korumalý saðlam þekilde geldi telefon geleli 1 hafta oldu þuanlýk sorun yok memnunum. Kamerasýna gelirsek arka kamera iyi baya ön kamera ise gündüz çekimlerinden fena deðil orta düzeyde alýnabilecek bir telefon gibi gözüküyor. Ayrýca içinden sadece þarj aleti çýkýyor haberiniz olsun.;Hepsiburada;0
293;BA;21 Kasým 2022, Pazartesi;Fiyatýna göre güzel bir telefon. Ekraný özellikle renkleri canlý gösteriyor ancak kamera bu telefonun diðer özelliklerine yakýþmamýþ.;VAROLÝLETÝÞÝM;0
294;AK;09 Kasým 2022, Çarþamba;Hýzlý teslimat eksi yonleri þarj kablosu çok kýsa ,kulaklýk kutudan çýkmýyor telefon hýzý kalitesi çok iyi teþekkürler;FÝXELEKTRONÝK;0
295;OM;02 Mart, Per;Çok kaliteli bir cihaz fiyatýna göre özellikle hoparlör sesi çok yüksek;Hepsiburada;0
296;LK;28 Mart, Sal;"Fiyat performans ürünü
Teþekkürler";Samsung Türkiye;0
297;EA;25 Mart, Cts;Fiyat performans ürünü diyebilirim;Elektromanya12;0
298;ZY;18 Mart, Cts;Þuan için bir sorun yaþamýyorum. Umarým uzun seneler sorunsuz þekilde kullanabilirim.;ANKATEKNOB;0
