Column1;Adlar;Tarihler;Yorumlar;Satýcý;Begenme
299;SE;20 Temmuz 2022, Çarþamba;Guzel telefon ne beklediginle alakalý, bu tel benim isimi gorur diyorsan al. baskasinin lafiyla baskasiyla kiyaslarsan en usttun bir alti bile seni mutlu ve memnun etmez. bu benim isimi fazlasiyla goruyor. tavsiye ederim.;güncel gross;0
300;BG;29 Haziran 2022, Çarþamba;Telefon iyi Dls 22 ve Asphalt 9 gibi grafik kalitesinin yüksek olduðu oyunlarda Orta ayarlarda kasmasýz iyi performans istiyor þarjý fena deðil ve f/p ürünü kesinlikle;Avrupa;0
301;PB;30 Haziran 2022, Perþembe;orta segment güzel bir cihaz;KýrmýzýElma;0
302;GD;09 Kasým 2022, Çarþamba;Babama aldýk memnun kaldý parasýna göre güzel bir telefon;özmert iletiþim;0
303;SÖ;26 Kasým 2022, Cumartesi;Uygun fiyat yeterli ürün;KýrmýzýElma;0
304;SC;22 Temmuz 2022, Cuma;Fiyatýna göre gayet güzel;EZL TEKNOLOJÝ;0
305;AT;03 Mayýs 2022, Salý;Fiyat prrformans ürünü  oðluma aldým gayet memnun;ALPASLAN ÝLETÝÞÝM;1
306;KK;29 Mayýs 2022, Pazar;Güzel telefon beklentilerimizi karþýladý;GÜVEN TEKNOLOJÝ1;0
307;SÇ;25 Mayýs 2022, Çarþamba;Güzel telefon;Hepsiburada;0
308;FB;14 Haziran 2022, Salý;Tavsiye ederim güzel ve þýk bir telefon;Han Mobile;0
309;OK;29 Haziran 2022, Çarþamba;Kýzým için almýþtým. 9 aydýr kullanýyor hiç bir sýkýntý yaþamadýk. Gayet memnunuz.;Avrupa;0
310;OM;25 Ocak, Çar;Herþey süper tek sorun kargo 1 haftada geldi.;Avrupa;0
311;KU;19 Mart, Paz;Fiyatýna göre ideal bir telefon;SARAY ÝLETÝÞÝM;0
312;AB;04 Kasým 2022, Cuma;Oyun telefonu deðil günlük kullaným için çok iyi süper amoled ekraný olmasý harika ama oyunda ýsýnmýyor ama performansý çok iyi deðil;Beþken Elektronik;0
313;NS;13 Eylül 2022, Salý;Fiyat/performans ürünü.;YAZAR SHOP;0
314;MÝ;08 Aðustos 2022, Pazartesi;Güzel iyi kullanýyoruz sýkýntý yok;CÝNCÝN;0
315;EG;18 Eylül 2022, Pazar;Kamerasý çok kötü;EGECEP;0
316;SD;23 Haziran 2022, Perþembe;Fiyatýna göre iyi bir telefon.. Tam anne baba telefonu..;Uygun Telefon;0
317;TE;02 Haziran 2022, Perþembe;Ýdare eder;KýrmýzýElma;0
318;TB;22 Haziran 2022, Çarþamba;1 yýldýz kýrmam üründen dolayý deðil lakin kargolama çok kötü idi bu kadar hassas bir elektronik cihazýn daha korumalý gelmesini beklerdim.;HAS ÝLETÝÞÝM;0
319;MG;04 Mart, Cts;Fiyayina göre iyi telefon a20 de amoled ekran varken a23 niye yok ondan puan kýrdým;Hepsiburada;0
320;SÇ;12 Aralýk 2022, Pazartesi;"Teþekkürler hepsiburada.
Akþam satýn aldým sabah teslim edildi";güncel gross;0
321;MY;04 Mart, Cts;Ürün güzel kargo hýzlý daha ne olacak;Hepsiburada;0
322;TT;28 Þubat, Sal;Kapali kutu geldi teþekkürler;Hepsiburada;0
323;IT;22 Ekim 2022, Cumartesi;Gayet gðzel;CEMRE ÝLETÝÞÝM HÝZMETLERÝ;0
324;IK;28 Þubat, Sal;Bataryasý çok uzun gitmiyor, kalbur üstü iyi bir telefon;Samsung Türkiye;0
325;AG;05 Aðustos 2022, Cuma;Kargo hýzlý geldi.Telefonu da beðendim.Ama içinden kulaklýk çýkmadý;Avrupa;0
326;GA;29 Nisan 2022, Cuma;Hýzlý gönderi bildiðim bir ürün .;Avrupa;1
327;EA;11 Aðustos 2022, Perþembe;Mükemmel;BTS;0
328;SA;12 Haziran 2022, Pazar;Cihaz için söylenecek bir þey yok. Zaten alanlar özelliklerine bakýp alýyordur. Günlük kullanýmda sizi üzmeyecektir. Kargo baþarýlý. Kýsa zamanda (1.5 gün) telefon elime ulaþtý. Yalnýz kutu biraz büyüktü. Ýçinde langýr lungur hareket ediyordu. Neyseki pat pat naylonla kaplamýþlar. Telefonun kutusunda herhangi bir deformasyon yoktu.;BittiBitiyor;0
329;BB;16 Eylül 2022, Cuma;"1.Kamerasý çok iyi 
2.Pil süresi çok iyi (kullaným)
3.NFC yi henüz çalýþtýramadýk samsung ile yazýþýyoruz.
4.Kumanda özelligi çalýþmýyor,samsung ile yazýþýyoruz 
5.Teleonla konuþurken 2 defa ses gitti kendilerine ilettim.
6.Nadiren çekmiyor sanýrým, ses robotik çýkýyor.
7.Ýçinden çýkan þarj aleti 8 saatte ful þarj ediyor (Rakamýn fazlasý var eksigi yok)
9.Bunlarý neden ben almadan önce kimse yazmamýþ,bizde almadan burayý okuduk,herkes kargocuyu vs. anlatmýþ????";Hepsiburada;0
330;CN;14 Mayýs 2022, Cumartesi;Kullanýþlý batarya uzun gidiyor..hýzlý þarj ile 1 saat gibi bir sürede doluyor;DADII;21
331;ÝÝ;30 Aralýk 2022, Cuma;Ýyi telefon memnunum;KýrmýzýElma;0
332;BÇ;07 Ekim 2022, Cuma;Hýzlý ve güvenli geldi fakat böyle cihaz alýp bu fiyata kulaklýk verilmemesi çok saçma olmuþ 3 haftadýr sorunsuz kullanýyorum;CEPGUNCEL;0
333;OA;13 Mayýs 2022, Cuma;Telefon güzel fakat ekranýnda küçük kýlcal bir çizikle geldi.;Avrupa;0
334;MA;21 Eylül 2022, Çarþamba;Telefon güzel. Eðer oyun oynayacaksanýz biraz sýkýntýlý olabilir. Onun dýþýnda ekraný 90hz bu çok iyi. Satýcý Samsung'tu, 1.5 gün içinde elime ulaþtý telefon. Alabilirsiniz telefonu. Kamerasý da üst düzey çekimler dýþýnda ideal. 10X zoom var fakat pikselleri sayýlabilir bazen. 50MP çekimi aþýrý iyi.;kuyuteknoloji;0
335;NA;14 Ocak, Cts;Telefon biraz büyük  ama hýzlý þarjý 4 Birgül kullandým sürekli elindeydi yam 1 gün gidiyor þarjý 1.30 dakikada doluyor;Samsung Türkiye;0
336;SE;24 Þubat, Cum;Tavsiye edilebilir bir ürün. Imei sorguladýk, imalat kayýtlý yazýyor sorun yok yani. Þuan için bir sorun yok tavsiye ederim;Hepsiburada;0
337;NK;12 Ekim 2022, Çarþamba;Boyutlarý elimle çok uyumludur. Görünümü de güzeldi;ENHIZLIBÝZDE;0
338;GA;22 Ekim 2022, Cumartesi;Telefon iyi eksisi büyük ve agir olmasý;SERKA ÝLETÝÞÝM;0
339;KY;26 Kasým 2022, Cumartesi;Ürün yazýldýðý gibi, kargo poþetindeki ayrýntý da gülümsetti;242castle;0
340;AS;22 Aralýk 2022, Perþembe;4 yýldýr kullandýðým 12mp lik mi A1 telefonumla neredeyse ayný goruntu kalitesine sahip.islemciye bataryaya laf yok hýzý makul.ama 4 kamera cok luzumsuz genis aci kamerasi berbat cekiyor hic koymasalarda olurmus.on kamera yeterli zaten fazlasi whatsap gorusmelerinde daha fazla veri transferi harciyor.50mp kamerasi guzel cekiyor.Makro kamerasida net ama 50mp kamera ya alinca da makro cekim oluyor diyafram 1.8 cunku. Video sarsinti onleyici cok ise yaramasa da kamerayi sallamadiginiz surece net goruntulu videolar cekiyor. Gece cekimlerinden fazla bisey beklemiyordum zaten ama yine de kapasitesine gore tatmin edici burda sizin ayarlariniz onemli. Samsung kamera ayarlari xiaomi mi modelleri kadar gelismis ozellikleri yok. Mesela netlik ayari yok sadece cozunurluk var.pro modu iso wd var sadece . Enstantane ozelligi yok gece cekimlerinde yansima ýþýk efekti yapilamiyor.cogu eski telefonda bile var. Samsung kullanmayali 6 sene oluyor marka kendini bozmus diyebilirim .arkadaslarimdaki samsung modellerinde de sadece bu kadar ozellik oldugunu gordum cunku.Ayni seviye de redmi 10 serisine yonlenmenizi tavsiye ederim. Tabi derdiniz benim gbi fotografsa. deneme firsatim oldu acikcasi samsung modellerden iyiler. Hatta paraniz varsa mi serisi alin.Samsungun tek farki az ozellikle bize cok pahalliya kitlemek olmus gibime geldi. Kargo aldigim aksamin sabahi cikti yola 3 gun sonra ulasabildi. Samsung Kutusunun kosesi yirtikti ama paket acilmamisti.Fatura yoktu neden? Iade etmeyelim diye mi.Neyse ki telefon sorunsuz iki hat yuvasida kayitli.neyse kisiye gore istekler degisir kisacasi ona gore alin. Bazilari yok bozuk sarji az falan demisler ama oyle sorunlar yok sarji elimden dusmese de 6saat dayaniyor. Onlarinki fabrika hatasi sorunlu belliki garantiye gondermeleri gerek.;SARAY ÝLETÝÞÝM;0
341;EY;18 Temmuz 2022, Pazartesi;Cihaz fena deðil markasý güzel.Alacaklara kýsaca cihaz firma garantili geliyor sadece faturasý  Türkiye garantili imei numarasýný sorgulatabilirler onun dýþýnda güzel denebilir.;ÝSTANBUL GSM;4
342;ÝE;02 Aðustos 2022, Salý;Güzel urun;ALPAY TEKNOLOJÝ;0
343;KD;16 Ekim 2022, Pazar;Telefonu 1 aya yakýn kullanýyorum bir tek bataryasi memnun etmedi beni , eski telefonum M serisiydi bataryasi 5000mAh di ama 2 gün kullaniyordum bu telefon sadece 1 gün kullanabiliyorum , kamera harika net fotograflar alýyorum,  90 hz ekran yenileme hýzý var ama çok güc tüketiyor o yüzden kullanmýyorum ama cok akýcý oluyor;Azim Holding;0
344;FA;08 Kasým 2022, Salý;Samsung marka telefon gayet güzel fotoðraf çekimi ses kalitesi gayet güzel müzik dinlerken sesi harika;ANKATEKNOB;0
345;SÞ;04 Nisan, Sal;Güzel fena deðil;Hepsiburada;0
346;BÖ;10 Nisan, Pts;Ýdare eder;Hepsiburada;0
347;BB;10 Haziran 2022, Cuma;Ekranýn üst tarafýndaki yazýlarýn çok küçük olmasý dýþýnda tenkit edilecek bir tarafý yok bence. Güzel bir ürün. Satýcý da tam puan almayý hak ediyor.;CEMRE ÝLETÝÞÝM HÝZMETLERÝ;0
348;NY;28 Eylül 2022, Çarþamba;Fiyatýna göre oldukça kaliteli duruyor.Batarya ve iþlemci çok iyi.Ekranýn büyük olmasý da ayrý bir güzellik.Kamera olarak beklentiye göre deðiþir.10 üzerindne 6  verilebilir.;ceylan iletiþim;0
349;MG;11 Haziran 2022, Cumartesi;Ürün zaten arastirmiþtik ogluma aldim harika olan hepsi buradanin sistemi ve anlayiþi cihaz sik ve guzel teþekurler hepsibura;Avrupa;0
350;OÇ;18 Haziran 2022, Cumartesi;Rengi bebek mavisi hiç beðenmedim buz mavisi bekliyordum;KýrmýzýElma;0
351;AM;11 Kasým 2022, Cuma;GÜZEL;ANKATEKNOB;0
352;CM;08 Kasým 2022, Salý;Baþarýlý, fiyat performans ürünü;Cepsoft;0
353;NY;26 Mayýs 2022, Perþembe;Fiyatýnýn çok çok iyisi bi cihaz, sadece ön kamera biraz beklentileriniz altýnda kalabilir geri kalan tüm özellikler 5 / 4 diyebilirim, satýcý çok iyi bir þekilde kargolamýþ ekstra koruma poþeti içinde, 2 gün kargolama süresi biraz uzun geldi ama geri kalan bi sýkýntý yaþamadýk, Samsung sistemden check ettim garantisini þimdilik sorunsuz.;MERSÝN MOBÝLE;0
354;MY;12 Haziran 2022, Pazar;Ürünü eþime aldým severek kullanýyor,þarj süresi çektiði resimler gayet güzel.Çok beklentisi özellik arayanlara hitap etmeyebilir.Bu fiyata super performans…;KýrmýzýElma;0
355;MA;11 Nisan, Sal;Çok fotoðraf/video çekiyorsanýz kamerasý daha iyi modellere bakýn. Yoksa hýzý, kapasitesi iyi. Ekran amoledlere göre farklý zaten bu amoled deðil. Farketmediyseniz belirteyim. Bu durumu kötü gibi algýlamayýn. Ama bir maðazada karþýlaþtýrýn belki hoþunuza gider. Telefonu çok üst düzey kullanmýyorsanýz A23 size fazlasýyla yeter. Dediðim gibi, günde 50 kere fotoðraf/video çekiyorsanýz daha üst modellere bakýn, arada sýrada lazým oluyorsa daha düþük modellere bile bakabilirsiniz.;Samsung Türkiye;0
356;MA;23 Mayýs 2022, Pazartesi;Elime kýsa sürede ulaþtý çok teþekkur ederim mavi rengi de güzel;Avrupa;0
357;YF;05 Þubat, Paz;Güzel tavsiye ederim;Zada Technology;0
358;EG;05 Nisan, Çar;Biraz aðýr;Hepsiburada;0
359;BD;01 Nisan, Cts;Telefon genel olarak orta sekmentte bir cihaz..bataryasindan bahsetmek gerekirse 5000 mh ben beðendim.;Hepsiburada;0
360;ÝÝ;20 Temmuz 2022, Çarþamba;Ortalama ürünlere bile yüksek fiyatlarýn olduðu bu kötü dönemde, iyi bir telefon.;KýrmýzýElma;0
361;CM;05 Eylül 2022, Pazartesi;Ürün piyasadaki diðer ürünlerin fiyatýna göre gayet güzel;tek iletiþim;0
362;NÖ;16 Kasým 2022, Çarþamba;Ürün fiyatýna göre gayet güzel;gala iletiþim;0
363;NÖ;16 Kasým 2022, Çarþamba;"Ürün fiyatýna göre gayet güzel 
Paketleme süper, MNG kargo da hýzlýydý";gala iletiþim;0
364;NÖ;16 Kasým 2022, Çarþamba;Fena deyil;gala iletiþim;0
365;AY;26 Mart, Paz;"Kamerasý a30 dan biraz kötü
Ýçinden kulaklýk kýlýf çýkmýyor artýk
Þarj kablosu aþýrý kýsa 1m bile yok";ESTEKMARKETÝM;0
366;ÞU;25 Haziran 2022, Cumartesi;Iyi;Han Mobile;0
367;AU;03 Aralýk 2022, Cumartesi;Orta segmentin en iyi telefon onlarýn arasýnda;ERC TEKNOLOJÝ DÜNYASI;0
368;RA;19 Mayýs 2022, Perþembe;Güzel;BittiBitiyor;0
369;AD;08 Aðustos 2022, Pazartesi;Kullanýþlý;Fýrsat Uygun;0
370;MK;13 Eylül 2022, Salý;Ýþlemcisinden dolayý tercih sebebim oldu. Kamerasý iþlemcisi ekran boyutu vs f/p ürünü. Bu fiyatlarda mevcut ekonomik koþullarda size orta vadeyi atlatabilecek bir cihaz.;Hepsiburada;0
371;EB;21 Mayýs 2022, Cumartesi;Ýþimi görüyor. Hafýza yeterli fiyatýna göre iyi bence. Beþ yýl kullanýlýr kapasitesi yeterli;MARTEKNOLOJÝ;0
372;IÇ;04 Ekim 2022, Salý;Þarjda iken ýsýnýyor.  onun dýþýnda güzel  maþallah;Class Ýletiþim;0
373;ÖZ;09 Aralýk 2022, Cuma;Fiyat performans ürünü;BittiBitiyor;0
374;ZÖ;11 Eylül 2022, Pazar;Mükemmel ??;ALMÝRA GROUP;0
375;HU;01 Mayýs 2022, Pazar;Ýþlemcisi hýzlý. Kamerasý çok çok iyi deðil ama idare eder. Telefon biraz büyük bir telefon bence;Avrupa;0
376;BÜ;13 Kasým 2022, Pazar;Fiyatýna göre idare eder iþte.;Birtane Telekom;0
377;SA;27 Mart, Pts;Güzel telefon oðlum için aldým ona yeterli düzeyde fiyatýna göre telefon;BittiBitiyor;0
378;ÝT;12 Aðustos 2022, Cuma;Fiyata Göre uygun bir telefon. günümüz þartlarýný ucu ucuna karþýlayýp iþlerinizi halledebilirsiniz;MK SES TEKNOLOJÝ;0
379;YE;09 Temmuz 2022, Cumartesi;Kulaklýktan dahi kar amaçlanmýþ. Ürün kutusunda kulaklýk çýkmýyor.;Mini XStore;0
380;HY;07 Mayýs 2022, Cumartesi;Þarjý çabuk bitiyor sürekli sarjdayiz;Avrupa;0
381;AY;18 Mayýs 2022, Çarþamba;Ürünü henüz kullanmadýk, saðlam bir þekilde geldi.;Hepsiburada;0
382;ÇÞ;22 Eylül 2022, Perþembe;Þarj konusundan dolayý almýþtým ama bahsedildiði gibi þarjý çok dayanmýyor malesef kamerasý güzel ekraný bazen donma yapýyor harfleri karýþtýrýyor. Onun dýþýnda kablolu kulaklýk olmamasý tam bir fiyasko. Kargo hýzlýydý.;smskurumsal;0
383;SD;06 Kasým 2022, Pazar;orta sinif;ALTERNATÝFGRUP;0
384;MI;14 Eylül 2022, Çarþamba;Ürünü beðendim inþallah hep böyle iyi olur..;ALBAYRAK TEKNOLOJÝ;0
385;BG;01 Eylül 2022, Perþembe;Güzel;Macrocom;0
386;MK;19 Ekim 2022, Çarþamba;Ürünü beðendim açýkçasý ama mikrofon ve seste sorunlar çýktý uygulamalarda donma oluyor memnun kaldýðým bir telefon ama sorunlarý rahatsýz ediyor ekran kendi kendine kararýyor falan belirli sorunlar;Hepsiburada;0
387;MÖ;24 Haziran 2022, Cuma;Kulaklik yok þarjkablosu dandik geldi gozume ama piyasanin 300-400tl altinda almak istersen bukadar olur telefon gayet iyi;Avrupa;0
388;EÖ;23 Haziran 2022, Perþembe;Fiyatýna göre iþinizi görür, plastik arka kapak kalite(siz) farkýný hissettiriyor;Avrupa;0
389;CY;01 Aðustos 2022, Pazartesi;Sipariþ verdikten sonra 3 günde geldi.Fakat Ýnternet eriþimi sürekli kopuyor ve arama yapma çok yavaþ.umarim telefon arýzalý deðildir.;ALTERNATÝFGRUP;0
390;MÞ;11 Kasým 2022, Cuma;Cihaza göre fiyatý pahalý bu fiyata baþka marka daha üst madeller alýna bilir;erdemiletiþim;0
391;OS;30 Ocak, Pts;Çok iyi;TK  MARKET;0
392;MÇ;10 Kasým 2022, Perþembe;1 aydýr kullanýyorum çok memnunum. Tüm özellikleriyle parasýný hak ediyor.??;SERKA ÝLETÝÞÝM;0
393;SB;28 Þubat, Sal;Babama aldýðým için çok önemli deðil fakat: Üründe 4k video kaydý özelliði yok, samsung tr sitesinde de bilgi yanlýþ. maksimum 1080p 30 kare kayýt var. yabancý sitelerden de teyit edebilirsiniz.;Samsung Türkiye;0
394;IS;22 Mayýs 2022, Pazar;Hýz anlamýnda beklentisi olan farklý modellere yonelebilir. Þarjý hýzlý doluyor ama çabuk bitiyor;Hepsiburada;1
395;TE;28 Eylül 2022, Çarþamba;Urunu alali 2 ay oldu kamerasi cok kötü  diger ozellikleri orta seviyede kesinlikle tavsiye etmiyoruz lutfen dikkarmt edin;FÝXELEKTRONÝK;0
396;KA;23 Temmuz 2022, Cumartesi;1 aydir kullaniyorum.iyi ama en boy orani cok ayarsiz.;BittiBitiyor;0
397;BA;28 Ekim 2022, Cuma;Kamera berbat.;Hepsiburada;0
398;YY;12 Haziran 2022, Pazar;Kamerasý çok iyi deðil;KýrmýzýElma;0
399;MY;12 Aðustos 2022, Cuma;Ertesi gün teslim edildi satýcý baþarýlý telefona kýlýf almaya gittiðimde satýcý kaça aldýnýz diye sordu söyledim çok uygun fiyata almýþsýnýz nereden aldýnýz diye sordu. Kýsaca fiyatý iyi, telefon güzel, kargo hýzlý ??;AKDENÝZ ÝLETÝÞÝM;0
400;DÇ;06 Nisan, Per;Yaþlý kiþiler için uygun. Genç birisi üründen memnun kalmayacaktýr.;Hepsiburada;0
401;MT;28 Ocak, Cts;Güzel bir urun;BittiBitiyor;0
402;YÇ;05 Mart, Paz;Güzel cihaz hatasýz geldi kargo özenliydi;TREND MOBÝLE;0
403;FP;15 Aralýk 2022, Perþembe;Ýyi fiyat;ÝSTANBUL GSM;0
404;EE;17 Ocak, Sal;Gayet güzel;Samsung Türkiye;0
405;EK;16 Mart, Per;Hýzlý sorunsuz teslimat;Hepsiburada;0
406;YA;07 Temmuz 2022, Perþembe;Kamera batarya ekran kalitesi mukemmel;HAS ÝLETÝÞÝM;1
407;FC;17 Mayýs 2022, Salý;Cok süper hizli kargo;BittiBitiyor;1
408;TD;19 Mayýs 2022, Perþembe;TEÞEKKÜRLER....MÜKKEMEL PAKETLEME...;Avrupa;0
409;MK;21 Mayýs 2022, Cumartesi;Telefonun ekraný çok geç tepki veriyor. Arama yapmak için bastýðým tuþ en az 20 saniye sonra çalýþýupr. Bir aylýk telefonu servise götürmek içime sinmiyor açýkçasý.;Avrupa;0
410;ÝT;18 Aðustos 2022, Perþembe;Ýyi;MK SES TEKNOLOJÝ;0
411;AÖ;02 Haziran 2022, Perþembe;Çok beðendim;Fýrsat Uygun;0
412;ÖK;16 Mart, Per;Kutu içeriðinde kulaklýk yok.?;3G Teknoloji;0
413;EG;06 Ocak, Cum;Avrupa isimli satýcýdan önce Mavi rengini birkaç gün sonra da Siyah rengini aldým. Gayet ilgili ve sorduðum soruya hemen cevap verdi. Kargo yarýn kapýnda hizmeti ile ertesi gün geldi. 2. Telefonum yarýn kapýnda olmadýðý halde ayný gün kargolanýp ertesi gün kargo geldi. 2. Telefonu alma sebebim ise zaten satýcýnýn verdiði güvendi. Kargo paketlemesi gayet güzeldi ve telefonlar kapalý kutu olarak geldi. Jelatin yoktu gerçi hiçbirinde yok herhalde. Bu þekil devam etmesini temenni ederim. M52 5G almýþtým 2 adet baþka firmadan onlar daha kullanmadan ekraný ve kasasý ýsýnýp þarjý bitiyordu. Onlarý iade etmistim. Samsung Galaxy A23 e karar verdim. Avrupa satýcýsýna teþekkür ederim. Hayýrlý müþteriler. Bereketli kazançlar.;ELEKTROMANYA;0
414;ND;15 Mayýs 2022, Pazar;Ýlginçtir. Yenisiyle deðiþtirme kampanyasýndan faydalandým. Ürünü firma anýnda kargoya verdi. Ama hepsijet kargo saðolsun 1 haftada ancak teslim etti. Diðer taraftan deðiþim için gönderdiðim telefonun ücretini söyledikleri gibi ve hiç fiyat indirmeden hesaba yatýrdýlar. Kötü bir durum olsa heryerde paylaþacaktým. Ama iyi bir durum olduðu için yine paylaþmak istedim. Yeni Telefonu da aldým eski telefonun da ücretini aldým.;Avrupa;0
